# TYPE=SYNOP
#An_date=20180915
#An_time=12
#An_range=[10:30-13:29]
#StatusFlag: 0(used);1(not used);3(never used);4(thinned);5(rejected prior to DA); 6(aternate source);7(quality);8(other reason)9(not reported)
#Station_id,yyyymmdd,hhmmss,latitude,longitude,StatusFlag,Centre_id,var_id,Bg_dep
86940,20180915,130000,-26.938669, -52.398090,9,dwd,110,  -999.990
86941,20180915,110000,-26.398470, -51.353668,9,dwd,110,  -999.990
86941,20180915,120000,-26.398470, -51.353668,0,dwd,110,     0.219
86941,20180915,130000,-26.398470, -51.353668,9,dwd,110,  -999.990
86942,20180915,110000,-26.393660, -50.363209,9,dwd,110,  -999.990
86942,20180915,120000,-26.393660, -50.363209,0,dwd,110,    -0.425
86942,20180915,130000,-26.393660, -50.363209,9,dwd,110,  -999.990
86943,20180915,120000,-26.819160, -50.985519,0,dwd,110,    -0.040
86945,20180915,110000,-26.248409, -49.580620,9,dwd,110,  -999.990
86945,20180915,120000,-26.248409, -49.580620,0,dwd,110,     0.123
86945,20180915,130000,-26.248409, -49.580620,9,dwd,110,  -999.990
86946,20180915,110000,-26.913700, -49.267979,9,dwd,110,  -999.990
86946,20180915,120000,-26.913700, -49.267979,0,dwd,110,    -0.331
86946,20180915,130000,-26.913700, -49.267979,9,dwd,110,  -999.990
86947,20180915,110000,-26.081301, -48.641769,9,dwd,110,  -999.990
86947,20180915,120000,-26.081301, -48.641769,0,dwd,110,    -0.347
86947,20180915,130000,-26.081301, -48.641769,9,dwd,110,  -999.990
86948,20180915,110000,-26.950920, -48.762032,9,dwd,110,  -999.990
86948,20180915,120000,-26.950920, -48.762032,0,dwd,110,    -0.272
86948,20180915,130000,-26.950920, -48.762032,9,dwd,110,  -999.990
86954,20180915,110000,-27.657709, -52.305801,9,dwd,110,  -999.990
86954,20180915,120000,-27.657709, -52.305801,0,dwd,110,     1.035
86954,20180915,130000,-27.657709, -52.305801,9,dwd,110,  -999.990
86955,20180915,110000,-27.169270, -51.558960,9,dwd,110,  -999.990
86955,20180915,120000,-27.169270, -51.558960,0,dwd,110,    -0.501
86955,20180915,130000,-27.169270, -51.558960,9,dwd,110,  -999.990
86956,20180915,110000,-27.288620, -50.604279,9,dwd,110,  -999.990
86956,20180915,120000,-27.288620, -50.604279,0,dwd,110,    -0.020
86956,20180915,130000,-27.288620, -50.604279,9,dwd,110,  -999.990
86957,20180915,110000,-27.418409, -49.646870,9,dwd,110,  -999.990
86957,20180915,120000,-27.418409, -49.646870,0,dwd,110,     0.058
86957,20180915,130000,-27.418409, -49.646870,9,dwd,110,  -999.990
86959,20180915,110000,-27.678511, -49.042030,9,dwd,110,  -999.990
86959,20180915,120000,-27.678511, -49.042030,0,dwd,110,     1.259
86959,20180915,130000,-27.678511, -49.042030,9,dwd,110,  -999.990
86965,20180915,110000,-28.222380, -51.512840,9,dwd,110,  -999.990
86965,20180915,120000,-28.222380, -51.512840,0,dwd,110,     1.135
86965,20180915,130000,-28.222380, -51.512840,9,dwd,110,  -999.990
86966,20180915,120000,-28.513599, -50.882740,0,dwd,110,     0.850
86966,20180915,130000,-28.513599, -50.882740,9,dwd,110,  -999.990
86967,20180915,110000,-28.748631, -50.057880,9,dwd,110,  -999.990
86967,20180915,120000,-28.748631, -50.057880,0,dwd,110,    -0.419
86967,20180915,130000,-28.748631, -50.057880,9,dwd,110,  -999.990
86969,20180915,110000,-28.275640, -49.934620,9,dwd,110,  -999.990
86969,20180915,120000,-28.275640, -49.934620,0,dwd,110,     0.230
86969,20180915,130000,-28.275640, -49.934620,9,dwd,110,  -999.990
86970,20180915,120000,-28.532560, -49.315201,0,dwd,110,     0.737
86970,20180915,130000,-28.532560, -49.315201,9,dwd,110,  -999.990
86971,20180915,110000,-28.931351, -49.497921,9,dwd,110,  -999.990
86971,20180915,120000,-28.931351, -49.497921,0,dwd,110,     0.621
86971,20180915,130000,-28.931351, -49.497921,9,dwd,110,  -999.990
86981,20180915,110000,-29.350361, -49.733261,9,dwd,110,  -999.990
86981,20180915,120000,-29.350361, -49.733261,0,dwd,110,     0.258
86981,20180915,130000,-29.350361, -49.733261,9,dwd,110,  -999.990
83942,20180915,120000,-29.170000, -51.200001,2,dwd,110,    -1.845
83952,20180915,120000,-29.930000, -51.130001,0,dwd,110,     0.675
83967,20180915,120000,-30.020000, -51.220001,0,dwd,110,     0.344
83970,20180915,120000,-31.248890, -50.900002,8,dwd,110,  -999.990
83971,20180915,120000,-29.990000, -51.169998,0,dwd,110,     0.808
86979,20180915,110000,-29.164579, -51.534199,9,dwd,110,  -999.990
86979,20180915,120000,-29.164579, -51.534199,0,dwd,110,     0.457
86979,20180915,130000,-29.164579, -51.534199,9,dwd,110,  -999.990
86980,20180915,110000,-29.368790, -50.827229,9,dwd,110,  -999.990
86980,20180915,120000,-29.368790, -50.827229,0,dwd,110,     0.267
86980,20180915,130000,-29.368790, -50.827229,9,dwd,110,  -999.990
86987,20180915,110000,-29.450331, -51.824280,9,dwd,110,  -999.990
86987,20180915,120000,-29.450331, -51.824280,0,dwd,110,     1.115
86987,20180915,130000,-29.450331, -51.824280,9,dwd,110,  -999.990
86988,20180915,110000,-30.053539, -51.174770,0,dwd,110,    -0.901
86988,20180915,130000,-30.053539, -51.174770,9,dwd,110,  -999.990
86989,20180915,110000,-30.807949, -51.834240,9,dwd,110,  -999.990
86989,20180915,120000,-30.807949, -51.834240,0,dwd,110,     0.692
86989,20180915,130000,-30.807949, -51.834240,9,dwd,110,  -999.990
86990,20180915,110000,-30.010269, -50.135891,9,dwd,110,  -999.990
86990,20180915,120000,-30.010269, -50.135891,0,dwd,110,    -0.148
86990,20180915,130000,-30.010269, -50.135891,9,dwd,110,  -999.990
86991,20180915,110000,-29.674290, -51.064041,9,dwd,110,  -999.990
86991,20180915,120000,-29.674290, -51.064041,0,dwd,110,     0.828
86991,20180915,130000,-29.674290, -51.064041,9,dwd,110,  -999.990
86994,20180915,110000,-31.248280, -50.906281,0,dwd,110,    -0.470
86994,20180915,130000,-31.248280, -50.906281,9,dwd,110,  -999.990
86995,20180915,120000,-32.078781, -52.167740,0,dwd,110,     0.368
86995,20180915,130000,-32.078781, -52.167740,9,dwd,110,  -999.990
94886,20180915,110000,-38.630001, 145.809998,0,dwd,110,    -0.016
94891,20180915,110000,-38.220001, 146.470001,0,dwd,110,     0.997
94893,20180915,110000,-39.119999, 146.419998,9,dwd,110,  -999.990
94893,20180915,120000,-39.119999, 146.419998,2,dwd,110,    -2.074
94894,20180915,110000,-37.150002, 146.429993,9,dwd,110,  -999.990
94903,20180915,110000,-36.869999, 147.270004,9,dwd,110,  -999.990
94905,20180915,110000,-37.049999, 147.330002,0,dwd,110,     0.557
94906,20180915,110000,-36.970001, 147.130005,9,dwd,110,  -999.990
94907,20180915,110000,-38.099998, 147.130005,9,dwd,110,  -999.990
94907,20180915,120000,-38.099998, 147.130005,9,dwd,110,  -999.990
94908,20180915,110000,-37.099998, 147.600006,9,dwd,110,  -999.990
94911,20180915,110000,-38.810001, 146.190002,0,dwd,110,    -0.094
94912,20180915,110000,-37.880001, 147.550003,0,dwd,110,     0.840
94913,20180915,110000,-37.220001, 148.270004,9,dwd,110,  -999.990
94930,20180915,110000,-37.700001, 148.080002,9,dwd,110,  -999.990
94949,20180915,110000,-39.220001, 146.979996,0,dwd,110,    -1.563
94951,20180915,110000,-42.900002, 147.789993,9,dwd,110,  -999.990
94951,20180915,120000,-42.900002, 147.789993,0,dwd,110,     1.497
94953,20180915,110000,-40.830002, 145.080002,0,dwd,110,    -0.009
94954,20180915,110000,-40.669998, 144.679993,9,dwd,110,  -999.990
94954,20180915,120000,-40.669998, 144.679993,0,dwd,110,     0.342
94955,20180915,110000,-41.380001, 146.320007,0,dwd,110,    -0.823
94956,20180915,110000,-42.150002, 145.279999,9,dwd,110,  -999.990
94956,20180915,120000,-42.150002, 145.279999,0,dwd,110,     1.073
94957,20180915,110000,-42.480000, 146.720001,0,dwd,110,    -0.353
94959,20180915,110000,-42.279999, 146.279999,9,dwd,110,  -999.990
94960,20180915,110000,-42.450001, 147.470001,9,dwd,110,  -999.990
94964,20180915,110000,-42.720001, 146.899994,9,dwd,110,  -999.990
94969,20180915,110000,-41.419998, 147.119995,9,dwd,110,  -999.990
94970,20180915,110000,-42.889999, 147.330002,0,dwd,110,    -0.200
94972,20180915,110000,-41.169998, 147.479996,0,dwd,110,    -0.359
94974,20180915,120000,-42.200001, 145.169998,0,dwd,110,     0.081
94975,20180915,110000,-42.830002, 147.500000,9,dwd,110,  -999.990
94975,20180915,120000,-42.830002, 147.500000,0,dwd,110,     1.393
94977,20180915,110000,-43.200001, 146.770004,9,dwd,110,  -999.990
94980,20180915,110000,-40.099998, 148.000000,0,dwd,110,    -0.545
94983,20180915,110000,-40.990002, 148.350006,9,dwd,110,  -999.990
94983,20180915,120000,-40.990002, 148.350006,0,dwd,110,     0.342
94987,20180915,110000,-42.000000, 148.279999,2,dwd,110,    -1.935
94988,20180915,120000,-43.060001, 147.360001,0,dwd,110,     0.587
95890,20180915,110000,-38.570000, 146.750000,0,dwd,110,     0.148
95901,20180915,110000,-37.830002, 146.270004,9,dwd,110,  -999.990
95913,20180915,110000,-37.750000, 147.130005,9,dwd,110,  -999.990
95918,20180915,110000,-37.680000, 148.470001,9,dwd,110,  -999.990
95952,20180915,110000,-41.849998, 145.529999,9,dwd,110,  -999.990
95954,20180915,110000,-40.680000, 144.690002,9,dwd,110,  -999.990
95954,20180915,120000,-40.680000, 144.690002,0,dwd,110,     0.467
95956,20180915,110000,-41.150002, 145.149994,9,dwd,110,  -999.990
95957,20180915,110000,-41.000000, 145.729996,0,dwd,110,    -0.358
95958,20180915,110000,-43.049999, 146.270004,9,dwd,110,  -999.990
95959,20180915,110000,-41.900002, 146.669998,9,dwd,110,  -999.990
95960,20180915,110000,-41.169998, 146.419998,0,dwd,110,     0.140
95961,20180915,110000,-42.980000, 145.500000,9,dwd,110,  -999.990
95961,20180915,120000,-42.980000, 145.500000,0,dwd,110,     0.813
95961,20180915,130000,-42.980000, 145.500000,9,dwd,110,  -999.990
95962,20180915,110000,-43.070000, 146.699997,9,dwd,110,  -999.990
95964,20180915,110000,-41.049999, 146.779999,0,dwd,110,    -0.880
95966,20180915,110000,-41.549999, 147.210007,9,dwd,110,  -999.990
95966,20180915,120000,-41.549999, 147.210007,0,dwd,110,     0.980
95967,20180915,110000,-43.480000, 147.149994,0,dwd,110,    -1.167
95969,20180915,110000,-41.730000, 147.080002,9,dwd,110,  -999.990
95972,20180915,110000,-42.680000, 147.419998,9,dwd,110,  -999.990
95974,20180915,110000,-41.630001, 147.970001,9,dwd,110,  -999.990
95977,20180915,110000,-42.990002, 147.070007,9,dwd,110,  -999.990
95979,20180915,110000,-42.900002, 147.240005,9,dwd,110,  -999.990
95981,20180915,110000,-41.330002, 148.270004,0,dwd,110,    -0.686
95985,20180915,110000,-40.720001, 148.119995,0,dwd,110,    -0.833
95986,20180915,110000,-43.230000, 148.000000,0,dwd,110,    -1.043
95988,20180915,110000,-42.669998, 148.020004,0,dwd,110,    -0.118
94274,20180915,110000,-18.299999, 143.529999,0,dwd,110,    -1.292
94276,20180915,110000,-16.000000, 144.080002,0,dwd,110,    -0.761
94284,20180915,110000,-16.719999, 146.119995,0,dwd,110,     0.053
94285,20180915,110000,-16.379999, 145.570007,0,dwd,110,     0.073
94287,20180915,110000,-16.870001, 145.750000,9,dwd,110,  -999.990
94287,20180915,120000,-16.870001, 145.750000,0,dwd,110,     0.119
94289,20180915,120000,-16.469999, 147.869995,0,dwd,110,     0.064
94290,20180915,120000,-17.719999, 148.449997,0,dwd,110,     0.238
94294,20180915,110000,-19.250000, 146.770004,9,dwd,110,  -999.990
94294,20180915,120000,-19.250000, 146.770004,0,dwd,110,    -0.105
94295,20180915,110000,-18.520000, 146.389999,0,dwd,110,    -0.424
94343,20180915,110000,-20.820000, 144.229996,0,dwd,110,    -1.169
94346,20180915,110000,-23.430000, 144.279999,9,dwd,110,  -999.990
94346,20180915,120000,-23.430000, 144.279999,0,dwd,110,    -0.588
94363,20180915,110000,-23.570000, 148.169998,9,dwd,110,  -999.990
94363,20180915,120000,-23.570000, 148.169998,0,dwd,110,    -0.822
94365,20180915,110000,-20.500000, 148.559998,0,dwd,110,     0.044
94367,20180915,110000,-21.120001, 149.220001,9,dwd,110,  -999.990
94367,20180915,120000,-21.120001, 149.220001,0,dwd,110,    -0.046
94368,20180915,110000,-20.350000, 148.949997,0,dwd,110,     0.338
94370,20180915,110000,-22.730000, 150.649994,0,dwd,110,     0.017
94371,20180915,110000,-20.530001, 150.380005,0,dwd,110,     0.098
94372,20180915,110000,-21.670000, 150.270004,0,dwd,110,     1.010
94373,20180915,110000,-23.129999, 150.750000,0,dwd,110,     0.365
94374,20180915,110000,-23.379999, 150.479996,9,dwd,110,  -999.990
94374,20180915,120000,-23.379999, 150.479996,0,dwd,110,     0.042
94376,20180915,110000,-24.480000, 150.570007,0,dwd,110,    -0.562
94378,20180915,110000,-23.530001, 151.279999,0,dwd,110,     0.183
94379,20180915,120000,-21.969999, 152.470001,0,dwd,110,     0.087
94380,20180915,110000,-23.850000, 151.270004,0,dwd,110,     0.614
94381,20180915,110000,-23.870001, 151.220001,0,dwd,110,     0.625
94386,20180915,110000,-23.450001, 151.919998,9,dwd,110,  -999.990
94387,20180915,110000,-24.910000, 152.320007,0,dwd,110,     0.714
94388,20180915,110000,-24.120001, 152.720001,9,dwd,110,  -999.990
94388,20180915,120000,-24.120001, 152.720001,0,dwd,110,     0.567
94395,20180915,110000,-22.780001, 147.619995,9,dwd,110,  -999.990
94395,20180915,120000,-22.780001, 147.619995,0,dwd,110,    -0.340
94396,20180915,110000,-24.469999, 148.630005,0,dwd,110,    -0.261
94399,20180915,110000,-23.940001, 147.529999,0,dwd,110,    -0.735
94510,20180915,110000,-26.420000, 146.270004,9,dwd,110,  -999.990
94510,20180915,120000,-26.420000, 146.270004,0,dwd,110,    -0.490
94515,20180915,110000,-26.549999, 148.779999,9,dwd,110,  -999.990
94515,20180915,120000,-26.549999, 148.779999,0,dwd,110,    -0.498
94517,20180915,110000,-28.049999, 148.600006,0,dwd,110,    -1.183
94541,20180915,110000,-29.780001, 151.080002,0,dwd,110,     0.025
94542,20180915,110000,-27.150000, 151.270004,0,dwd,110,    -0.623
94549,20180915,110000,-26.570000, 151.830002,0,dwd,110,    -0.388
94552,20180915,110000,-27.420000, 151.729996,9,dwd,110,  -999.990
94552,20180915,120000,-27.420000, 151.729996,0,dwd,110,    -0.225
94553,20180915,110000,-28.620001, 151.949997,0,dwd,110,     0.750
94555,20180915,110000,-28.200001, 152.100006,0,dwd,110,    -0.629
94562,20180915,110000,-27.549999, 152.330002,9,dwd,110,  -999.990
94566,20180915,110000,-26.180000, 152.630005,0,dwd,110,     0.285
94567,20180915,110000,-25.520000, 152.720001,0,dwd,110,     0.240
94568,20180915,110000,-27.629999, 152.720001,0,dwd,110,    -0.591
94569,20180915,110000,-26.600000, 153.100006,0,dwd,110,     0.092
94570,20180915,110000,-26.379999, 153.029999,0,dwd,110,     0.124
94572,20180915,110000,-28.830000, 153.259995,0,dwd,110,    -0.327
94573,20180915,110000,-28.879999, 153.050003,0,dwd,110,    -0.045
94575,20180915,110000,-27.570000, 153.000000,0,dwd,110,     0.047
94576,20180915,110000,-27.480000, 153.029999,0,dwd,110,     0.131
94578,20180915,110000,-27.389999, 153.130005,9,dwd,110,  -999.990
94578,20180915,120000,-27.389999, 153.130005,0,dwd,110,    -0.049
